-2.341530238801048380e-01,-1.331238321689669213e-01,-3.812354890877014957e-02,-1.666202112558107795e-01,1.548752475308822450e-02,1.348622107891717381e-01,2.423544546933150204e-02,-2.012054409331098456e-02,2.617739165098487142e-02,6.361285529617161094e-02
1.474943389634183200e-01,-8.530602643165322019e-02,-6.190859958950514774e-02,-1.390702951500191742e-02,-9.413412766525704189e-02,-2.968389792135028502e-02,1.614946721921919209e-02,3.285161943462224649e-02,-6.949597826804572442e-02,2.099032400541292823e-02
-8.962679614584642684e-02,-8.910778638251783124e-02,-5.295191127221152150e-02,1.697738078181899868e-01,1.701386680666004958e-01,-3.684528462313021308e-02,4.299163434139331025e-02,-1.961204503719643846e-02,2.424499795319039544e-02,1.644603007443854181e-01
3.637471484514375603e-02,1.016328903383451471e-01,3.847834425693767019e-02,-3.125700396959139177e-02,-6.886571361266842495e-02,1.868760992208441662e-02,-3.130229602891275442e-02,7.518910399707338932e-02,-1.997354335577697718e-02,2.221171579224340970e-02
-7.547496618614475683e-02,-3.783452540647509049e-02,3.979781235516844512e-02,1.850993474667353075e-02,-1.176588032975862258e-02,-7.533642063467983763e-02,-2.559164392460033105e-02,-4.817830081921394697e-02,2.628041701743547356e-02,8.808918182161297461e-02
1.337236381545952972e-02,-4.847648202066818374e-02,4.191674024935060361e-02,-1.401644240118410101e-01,6.741030247035385836e-02,-4.789252597992171151e-02,-5.579808430240773554e-02,2.761211182416349955e-02,-1.449050923108980045e-02,6.285010081129527304e-02
-4.828745069135407381e-02,3.194756386956121991e-02,8.764500959477745934e-02,1.922902744580833601e-01,1.105353618894882456e-01,-3.933707797230322906e-02,-1.028364687669772876e-01,6.157819173319090816e-02,-1.540839383402278495e-01,-2.328529261172965770e-01
-1.853847208950529790e-01,2.094560771254275894e-02,4.009618253854364128e-02,3.480262279089586536e-03,-8.058288967714719031e-02,-7.120010751365228596e-02,-2.262225572237675994e-02,-5.970734082762181594e-02,4.857657291600304961e-02,3.338064693519019605e-02
1.229303811241631711e-01,2.682448494684948684e-02,7.856378417048920371e-02,5.750473226594304127e-02,1.392526808190320924e-02,-1.893930801024372793e-02,-1.290690393387596002e-01,-8.170811845960966255e-03,-6.191230928729092586e-02,-6.625778605373184010e-04
2.176897089340313479e-02,3.515032774271911742e-02,-4.417531841802473797e-02,-2.426774261670745433e-02,7.741027505310507650e-02,-6.608097246555097448e-02,-6.132291732077346097e-02,5.829191224533538523e-03,7.722372703748460465e-04,-1.781837537784430880e-02
